veiculo_id,placa,data,km,km_anterior,dias,motivo
20576,ADQ5A55,26/05/2021,550370,543602,12,ALTO: 564 km/dia
20578,AEQ8516,02/05/2020,3537822,36562,4,CRÍTICO: 875315 km/dia
16994,AJD8693,16/10/2013,358000,337371,6,CRÍTICO: 3438 km/dia
26472,AJG2F47,21/08/2025,6152288,584577,1813,CRÍTICO: 3071 km/dia
22082,AKO1E70,20/07/2022,852661,279506,476,CRÍTICO: 1204 km/dia
19843,AMS4772,14/03/2024,1249865,144887,1877,ALTO: 589 km/dia
19844,ANN1869,30/10/2018,11132811,1045595,218,CRÍTICO: 46272 km/dia
22102,APT2B85,01/03/2025,1527497,1073001,312,CRÍTICO: 1457 km/dia
23984,AQE6J11,07/08/2025,770259,356856,170,CRÍTICO: 2432 km/dia
23116,AQO0E40,27/04/2020,1385022,1024002,130,CRÍTICO: 2777 km/dia
23116,AQO0E40,19/03/2021,10945610,1385022,326,CRÍTICO: 29327 km/dia
23118,AQZ6J96,28/10/2024,1453316,380113,320,CRÍTICO: 3354 km/dia
18412,ARJ9150,18/04/2019,9533499,927288,99,CRÍTICO: 86931 km/dia
18413,ARM9010,19/04/2016,4900043,987836,14,CRÍTICO: 279443 km/dia
18428,ATG2870,31/07/2015,393648,390325,4,ALTO: 831 km/dia
17332,ATP2324,25/03/2013,785478,559512,84,CRÍTICO: 2690 km/dia
22110,ATP2D19,03/06/2022,1693000,390597,851,CRÍTICO: 1530 km/dia
17334,ATP3128,02/03/2013,649349,639780,3,CRÍTICO: 3190 km/dia
18437,ATW5559,19/04/2018,798373,774111,47,ALTO: 516 km/dia
17344,AVJ7540,12/03/2013,157911,42907,206,ALTO: 558 km/dia
17013,AVP3178,29/02/2012,909784,47562,91,CRÍTICO: 9475 km/dia
18468,AWE8363,04/02/2021,1385357,558879,517,CRÍTICO: 1599 km/dia
17799,AWI5280,13/07/2015,213378,190095,46,ALTO: 506 km/dia
23155,AXW3B34,10/06/2024,509529,494019,25,ALTO: 620 km/dia
24018,AZD6G22,01/09/2025,538152,449988,168,ALTO: 525 km/dia
20617,AZH0170,19/08/2021,12707003,1258636,41,CRÍTICO: 279228 km/dia
18485,AZK0334,12/09/2016,230817,199437,12,CRÍTICO: 2615 km/dia
18485,AZK0334,27/05/2017,340584,337373,4,ALTO: 803 km/dia
20618,BAA0J70,14/10/2023,1744000,959355,126,CRÍTICO: 6227 km/dia
18490,BAX6647,29/04/2017,68430,50768,33,ALTO: 535 km/dia
22184,BDL4E50,24/06/2024,562866,313422,359,ALTO: 695 km/dia
22193,BEG9C07,14/11/2023,496843,352742,288,ALTO: 500 km/dia
23182,BEX8D91,19/09/2025,866855,825374,63,ALTO: 658 km/dia
23182,BEX8D91,03/04/2025,761305,723276,62,ALTO: 613 km/dia
23182,BEX8D91,31/01/2025,723276,698572,39,ALTO: 633 km/dia
23182,BEX8D91,23/12/2024,698572,674090,39,ALTO: 628 km/dia
23182,BEX8D91,14/11/2024,674090,663311,16,ALTO: 674 km/dia
23182,BEX8D91,01/10/2025,873793,866855,12,ALTO: 578 km/dia
23182,BEX8D91,02/10/2025,874621,873793,1,ALTO: 828 km/dia
23182,BEX8D91,14/10/2025,881727,874621,12,ALTO: 592 km/dia
23182,BEX8D91,29/10/2024,663311,636601,43,ALTO: 621 km/dia
23182,BEX8D91,16/09/2024,636601,599494,56,ALTO: 663 km/dia
23182,BEX8D91,18/07/2025,825374,761305,106,ALTO: 604 km/dia
23182,BEX8D91,22/07/2024,599494,491691,168,ALTO: 642 km/dia
17809,BLV1682,13/04/2016,796062,65227,257,CRÍTICO: 2844 km/dia
21220,BUD1829,29/07/2022,670556,249660,538,ALTO: 782 km/dia
16600,BWD4453,29/06/2013,688108,113305,708,ALTO: 812 km/dia
20631,BWK8H32,27/05/2021,550880,390333,310,ALTO: 518 km/dia
17026,BWL6291,27/12/2011,604281,58767,57,CRÍTICO: 9570 km/dia
25257,CBS7446,30/03/2012,312279,158050,121,CRÍTICO: 1275 km/dia
19931,CNR4473,19/02/2019,493406,201565,33,CRÍTICO: 8844 km/dia
17368,CPJ1137,27/03/2014,790432,749354,56,ALTO: 734 km/dia
21250,CVP2664,08/03/2023,769348,582196,328,ALTO: 571 km/dia
21250,CVP2664,28/06/2024,826246,780609,88,ALTO: 519 km/dia
21250,CVP2664,24/02/2025,926834,898187,38,ALTO: 754 km/dia
